,name,train_batch_size,predict_batch_size,train_epochs,lr,criterion,optimizer,scheduler,layers,train_loss,epoch0,epoch1,epoch2,epoch3,epoch4,epoch5,epoch6,epoch7,epoch8,epoch9,epoch10,epoch11,epoch12,epoch13,epoch14,epoch15,epoch16,epoch17,epoch18,epoch19,epoch20,epoch21,epoch22,epoch23,epoch24,epoch25,epoch26,epoch27,epoch28,epoch29,use_gpu,if_scheduler
02/14/2023 23:56,mnist,120,100,15,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 16, (7, 7), 1, 3, 1, 1), 1, None, None, 'relu', False)), ('atc2d', ((16, 32, (3, 3), 1, 1, 1, 16), 1, None, None, 'relu', True)), ('atc2d', ((32, 64, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('atc2d', ((64, 128, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('cnn2d', ((128, 128, (5, 5), 1, 1, 1, 16), 1, None, None, 'relu', False)), ('cnn2d', ((128, 128, (5, 5), 1, 1, 1, 16), 1, None, None, False, False)), ('adptavgpool', (1, 1)), ('linear', (128, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.475494673013687, 'epoch1': 1.4757192454338073, 'epoch2': 1.474925627708435, 'epoch3': 1.4707235758304595, 'epoch4': 1.4702723479270936, 'epoch5': 1.4707891571521758, 'epoch6': 1.4685129170417786, 'epoch7': 1.4679664659500122, 'epoch8': 1.4678531947135924, 'epoch9': 1.4668949344158173, 'epoch10': 1.4665653278827668, 'epoch11': 1.466549664735794, 'epoch12': 1.4659021906852723, 'epoch13': 1.4657320926189423, 'epoch14': 1.4657712590694427}",0.9899,0.9932,0.9918,0.995,0.9948,0.9943,0.9955,0.9958,0.9956,0.996,0.9961,0.9951,0.9958,0.9962,0.9966,,,,,,,,,,,,,,,,,
02/15/2023 01:22,mnist,120,100,15,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 16, (7, 7), 1, 3, 1, 1), 1, None, None, 'relu', False)), ('atc2d', ((16, 32, (3, 3), 1, 1, 1, 16), 1, None, None, 'relu', True)), ('atc2d', ((32, 64, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('atc2d', ((64, 128, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('cnn2d', ((128, 128, (3, 3), 1, 0, 1, 16), 1, None, None, 'relu', False)), ('cnn2d', ((128, 128, (3, 3), 1, 0, 1, 16), 1, None, None, False, False)), ('adptavgpool', (1, 1)), ('linear', (128, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.537353387117386, 'epoch1': 1.4847854011058808, 'epoch2': 1.4813629665374757, 'epoch3': 1.4748252770900727, 'epoch4': 1.4745992722511292, 'epoch5': 1.4739875047206878, 'epoch6': 1.4713324453830718, 'epoch7': 1.4704081749916076, 'epoch8': 1.4705121221542359, 'epoch9': 1.469049486398697, 'epoch10': 1.4687141377925872, 'epoch11': 1.4685154962539673, 'epoch12': 1.4678544473648072, 'epoch13': 1.4675351014137268, 'epoch14': 1.4675256316661835}",0.9721,0.9859,0.9882,0.9921,0.992,0.9924,0.9946,0.9951,0.9935,0.9955,0.9955,0.9958,0.9958,0.9959,0.9954,,,,,,,,,,,,,,,,,
02/15/2023 01:03,mnist,120,100,15,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 16, (3, 3), 1, 1, 1, 1), 1, None, None, 'relu', False)), ('atc2d', ((16, 32, (3, 3), 1, 1, 1, 16), 1, None, None, 'relu', True)), ('atc2d', ((32, 64, (3, 3), 1, 1, 1, 16), 1, None, None, 'relu', True)), ('atc2d', ((64, 96, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('atc2d', ((96, 128, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('cnn2d', ((128, 128, (3, 3), 1, 1, 1, 16), 1, None, None, 'relu', False)), ('cnn2d', ((128, 128, (3, 3), 1, 0, 1, 16), 1, None, None, False, False)), ('adptavgpool', (1, 1)), ('linear', (128, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.5459780349731445, 'epoch1': 1.4846182425022125, 'epoch2': 1.4803839056491852, 'epoch3': 1.474710643529892, 'epoch4': 1.4737425363063812, 'epoch5': 1.4733321487903595, 'epoch6': 1.4706149318218231, 'epoch7': 1.4705284235477447, 'epoch8': 1.470246007680893, 'epoch9': 1.468716944694519, 'epoch10': 1.4681732165813446, 'epoch11': 1.4678258502483368, 'epoch12': 1.467232688188553, 'epoch13': 1.4669678280353546, 'epoch14': 1.466883552312851}",0.9856,0.9882,0.9887,0.9935,0.9934,0.9929,0.9955,0.9948,0.9947,0.9953,0.9962,0.9954,0.9961,0.9965,0.9965,,,,,,,,,,,,,,,,,
02/15/2023 01:41,mnist,120,100,15,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 20, (3, 3), 1, 1, 1, 1), 1, None, None, 'relu', False)), ('atc2d', ((20, 40, (3, 3), 1, 1, 1, 20), 1, None, None, 'relu', True)), ('atc2d', ((40, 80, (3, 3), 1, 1, 1, 20), 1, 'first', (2, 2), 'relu', True)), ('atc2d', ((80, 260, (3, 3), 1, 1, 1, 20), 1, 'first', (2, 2), 'relu', True)), ('cnn2d', ((260, 260, (3, 3), 1, 0, 1, 20), 1, None, None, 'relu', False)), ('cnn2d', ((260, 260, (3, 3), 1, 0, 1, 20), 1, None, None, False, False)), ('adptavgpool', (1, 1)), ('linear', (260, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.5188229129314423, 'epoch1': 1.4831051714420318, 'epoch2': 1.4786926743984223, 'epoch3': 1.4735548551082611, 'epoch4': 1.4729494466781616, 'epoch5': 1.4727515034675598, 'epoch6': 1.4705213975906373, 'epoch7': 1.4698791296482085, 'epoch8': 1.4695019295215608, 'epoch9': 1.4680927352905273, 'epoch10': 1.4675557613372803, 'epoch11': 1.467856858253479, 'epoch12': 1.4666105690002442, 'epoch13': 1.466607782125473, 'epoch14': 1.4662843112945556}",0.9852,0.9846,0.9863,0.9931,0.9945,0.9941,0.9941,0.9943,0.9943,0.9949,0.9947,0.9955,0.9957,0.9952,0.9963,,,,,,,,,,,,,,,,,
02/15/2023 01:43,mnist,120,100,20,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 16, (3, 3), 1, 1, 1, 1), 1, None, None, 'relu', False)), ('atc2d', ((16, 32, (3, 3), 1, 1, 1, 16), 1, None, None, 'relu', True)), ('atc2d', ((32, 64, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('atc2d', ((64, 128, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('cnn2d', ((128, 128, (5, 5), 1, 1, 1, 16), 1, None, None, 'relu', False)), ('cnn2d', ((128, 128, (5, 5), 1, 1, 1, 16), 1, None, None, False, False)), ('adptavgpool', (1, 1)), ('linear', (128, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.522972055196762, 'epoch1': 1.4820572638511658, 'epoch2': 1.4783166301250459, 'epoch3': 1.4735164108276366, 'epoch4': 1.4727131435871124, 'epoch5': 1.4721620140075684, 'epoch6': 1.469926795244217, 'epoch7': 1.4696388130187987, 'epoch8': 1.4692850425243378, 'epoch9': 1.4679976613521577, 'epoch10': 1.4675969760417937, 'epoch11': 1.4674622895717622, 'epoch12': 1.4669925351142883, 'epoch13': 1.4667008817195892, 'epoch14': 1.4666216917037964, 'epoch15': 1.4664808275699615, 'epoch16': 1.4663082139492034, 'epoch17': 1.4662723214626312, 'epoch18': 1.466286761522293, 'epoch19': 1.466024730682373}",0.9874,0.9913,0.9917,0.9929,0.9927,0.9932,0.9956,0.9956,0.995,0.9958,0.996,0.9956,0.9959,0.9958,0.9963,0.9962,0.9969,0.996,0.9962,0.9961,,,,,,,,,,,,
02/15/2023 08:53,mnist,120,100,15,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 16, (3, 3), 1, 1, 1, 1), 1, None, None, 'relu', False)), ('atc2d', ((16, 32, (3, 3), 1, 1, 1, 16), 1, None, None, 'relu', False)), ('atc2d', ((32, 64, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', False)), ('atc2d', ((64, 128, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', False)), ('cnn2d', ((128, 128, (3, 3), 1, 0, 1, 16), 1, None, None, 'relu', False)), ('cnn2d', ((128, 128, (3, 3), 1, 0, 1, 16), 1, None, None, False, False)), ('adptavgpool', (1, 1)), ('linear', (128, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.5355422184467316, 'epoch1': 1.4842328858375549, 'epoch2': 1.4797782034873963, 'epoch3': 1.474741583108902, 'epoch4': 1.4739168798923492, 'epoch5': 1.4734194757938386, 'epoch6': 1.4705570151805878, 'epoch7': 1.47042240357399, 'epoch8': 1.4703088824748993, 'epoch9': 1.4687305374145507, 'epoch10': 1.4687084021568297, 'epoch11': 1.4685106675624848, 'epoch12': 1.4678843910694122, 'epoch13': 1.4680392928123474, 'epoch14': 1.4675989654064179}",0.9839,0.9793,0.9894,0.994,0.9919,0.9951,0.9952,0.9956,0.9953,0.9961,0.9961,0.9965,0.9966,0.9964,0.9963,,,,,,,,,,,,,,,,,
02/15/2023 08:45,mnist,120,100,20,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 16, (3, 3), 1, 1, 1, 1), 1, None, None, 'relu', False)), ('atc2d', ((16, 32, (3, 3), 1, 1, 1, 16), 1, None, None, 'relu', True)), ('atc2d', ((32, 64, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('atc2d', ((64, 128, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('cnn2d', ((128, 128, (5, 5), 1, 1, 1, 16), 1, None, None, 'relu', False)), ('cnn2d', ((128, 128, (5, 5), 1, 0, 1, 16), 1, None, None, False, False)), ('adptavgpool', (1, 1)), ('linear', (128, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.5153745551109314, 'epoch1': 1.4823915717601777, 'epoch2': 1.4780472457408904, 'epoch3': 1.4729217603206635, 'epoch4': 1.471993982553482, 'epoch5': 1.471783584356308, 'epoch6': 1.4694432413578034, 'epoch7': 1.4691030611991882, 'epoch8': 1.4685592341423035, 'epoch9': 1.4670131487846374, 'epoch10': 1.466755373239517, 'epoch11': 1.4665429692268372, 'epoch12': 1.466106852054596, 'epoch13': 1.4657735376358032, 'epoch14': 1.4655926053524018, 'epoch15': 1.4657494435310363, 'epoch16': 1.4654345829486848, 'epoch17': 1.465540343284607, 'epoch18': 1.4654377179145812, 'epoch19': 1.4652445092201234}",0.9896,0.9898,0.9906,0.994,0.9933,0.9939,0.9948,0.9959,0.9948,0.9951,0.9957,0.9953,0.996,0.996,0.9962,0.9962,0.9962,0.9963,0.9961,0.9965,,,,,,,,,,,,
02/15/2023 08:44,mnist,120,100,20,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 20, (3, 3), 1, 1, 1, 1), 1, None, None, 'relu', False)), ('atc2d', ((20, 40, (3, 3), 1, 1, 1, 20), 1, None, None, 'relu', True)), ('atc2d', ((40, 80, (3, 3), 1, 1, 1, 20), 1, 'first', (2, 2), 'relu', True)), ('atc2d', ((80, 160, (3, 3), 1, 1, 1, 20), 1, 'first', (2, 2), 'relu', True)), ('cnn2d', ((160, 160, (3, 3), 1, 0, 1, 20), 1, None, None, 'relu', False)), ('cnn2d', ((160, 160, (3, 3), 1, 0, 1, 20), 1, None, None, False, False)), ('adptavgpool', (1, 1)), ('linear', (160, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.5327535178661347, 'epoch1': 1.4833570783138275, 'epoch2': 1.479328497648239, 'epoch3': 1.4736606016159057, 'epoch4': 1.4734670770168306, 'epoch5': 1.4730132913589478, 'epoch6': 1.4703644030094147, 'epoch7': 1.4702861905097961, 'epoch8': 1.4697747733592987, 'epoch9': 1.4684399163722992, 'epoch10': 1.4683826129436492, 'epoch11': 1.4679851987361907, 'epoch12': 1.4672181656360626, 'epoch13': 1.4668910689353942, 'epoch14': 1.46706649017334, 'epoch15': 1.4669600434303283, 'epoch16': 1.4665839862823487, 'epoch17': 1.466638010263443, 'epoch18': 1.466658094882965, 'epoch19': 1.46659015250206}",0.9887,0.9851,0.9904,0.9931,0.9926,0.9941,0.9944,0.9953,0.9956,0.9964,0.9962,0.9965,0.9968,0.9967,0.9968,0.9964,0.9968,0.9967,0.9969,0.9968,,,,,,,,,,,,
02/15/2023 09:38,mnist,120,100,15,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 16, (3, 3), 1, 1, 1, 1), 1, None, None, 'relu', False)), ('atc2d', ((16, 32, (3, 3), 1, 1, 1, 16), 1, None, None, 'relu', True)), ('atc2d', ((32, 64, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('atc2d', ((64, 128, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('cnn2d', ((128, 128, (3, 3), 1, 0, 1, 16), 1, None, None, 'relu', False)), ('cnn2d', ((128, 128, (3, 3), 1, 0, 1, 16), 1, None, None, 'relu', False)), ('linear', (1152, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.5214957988262177, 'epoch1': 1.481231422662735, 'epoch2': 1.4778277459144593, 'epoch3': 1.473084980726242, 'epoch4': 1.471988652229309, 'epoch5': 1.4718032438755035, 'epoch6': 1.4693565819263459, 'epoch7': 1.4691481935977935, 'epoch8': 1.469133043527603, 'epoch9': 1.4678676149845122, 'epoch10': 1.467498081445694, 'epoch11': 1.4674479761123658, 'epoch12': 1.4666832571029662, 'epoch13': 1.466529676914215, 'epoch14': 1.4662920651435851}",0.9876,0.987,0.9907,0.9938,0.9921,0.994,0.9953,0.9946,0.9953,0.996,0.9954,0.9961,0.9962,0.9959,0.9958,,,,,,,,,,,,,,,,,
02/15/2023 09:37,mnist,120,100,20,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 16, (3, 3), 1, 1, 1, 1), 1, None, None, 'relu', False)), ('atc2d', ((16, 32, (3, 3), 1, 1, 1, 16), 1, None, None, 'relu', True)), ('atc2d', ((32, 64, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('atc2d', ((64, 128, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('atc2d', ((128, 128, (3, 3), 1, 0, 1, 16), 1, None, None, 'relu', False)), ('cnn2d', ((128, 128, (3, 3), 1, 0, 1, 16), 1, None, None, False, False)), ('adptavgpool', (1, 1)), ('linear', (128, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.5253046865463258, 'epoch1': 1.481641352891922, 'epoch2': 1.478150782585144, 'epoch3': 1.4724780051708222, 'epoch4': 1.471785969734192, 'epoch5': 1.4724471166133881, 'epoch6': 1.4695198373794556, 'epoch7': 1.4688875031471254, 'epoch8': 1.4692457571029662, 'epoch9': 1.46751895070076, 'epoch10': 1.4670683143138885, 'epoch11': 1.4669951508045196, 'epoch12': 1.4664999792575837, 'epoch13': 1.466369136095047, 'epoch14': 1.4660760645866393, 'epoch15': 1.4660051729679107, 'epoch16': 1.4657393050193788, 'epoch17': 1.4656981301307679, 'epoch18': 1.4656289999485015, 'epoch19': 1.465690292596817}",0.9799,0.9875,0.9876,0.9951,0.994,0.9942,0.9946,0.9951,0.9942,0.9961,0.9961,0.996,0.9957,0.9964,0.996,0.9958,0.9961,0.9957,0.9967,0.9962,,,,,,,,,,,,
02/15/2023 09:39,mnist,120,100,20,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 20, (3, 3), 1, 1, 1, 1), 1, None, None, 'relu', False)), ('atc2d', ((20, 40, (3, 3), 1, 1, 1, 20), 1, None, None, 'relu', True)), ('atc2d', ((40, 80, (3, 3), 1, 1, 1, 20), 1, 'first', (2, 2), 'relu', True)), ('atc2d', ((80, 160, (3, 3), 1, 1, 1, 20), 1, 'first', (2, 2), 'relu', True)), ('cnn2d', ((160, 160, (3, 3), 1, 0, 1, 20), 1, None, None, 'relu', False)), ('cnn2d', ((160, 160, (3, 3), 1, 0, 1, 20), 1, None, None, False, False)), ('adptavgpool', (1, 1)), ('linear', (160, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.5323547637462616, 'epoch1': 1.483900780439377, 'epoch2': 1.4798217062950134, 'epoch3': 1.4744349076747894, 'epoch4': 1.4734198396205902, 'epoch5': 1.473227058172226, 'epoch6': 1.4708555948734283, 'epoch7': 1.4701352252960205, 'epoch8': 1.469886970758438, 'epoch9': 1.4685615637302398, 'epoch10': 1.4679373936653137, 'epoch11': 1.4680639793872834, 'epoch12': 1.4673435072898864, 'epoch13': 1.4671470017433166, 'epoch14': 1.4670578343868255, 'epoch15': 1.466771669626236, 'epoch16': 1.466401043176651, 'epoch17': 1.4663754990100861, 'epoch18': 1.466493262052536, 'epoch19': 1.4664857096672057}",0.9867,0.9795,0.9887,0.9937,0.9928,0.9954,0.9952,0.9951,0.9965,0.9952,0.9959,0.9965,0.9967,0.9964,0.9965,0.9966,0.9967,0.9966,0.9965,0.9968,,,,,,,,,,,,
02/15/2023 08:50,mnist,120,100,30,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 16, (3, 3), 1, 1, 1, 1), 1, None, None, 'relu', False)), ('atc2d', ((16, 32, (3, 3), 1, 1, 1, 16), 1, None, None, 'relu', True)), ('atc2d', ((32, 64, (3, 3), 1, 1, 1, 16), 1, None, None, 'relu', True)), ('atc2d', ((64, 96, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('atc2d', ((96, 128, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('cnn2d', ((128, 128, (3, 3), 1, 1, 1, 16), 1, None, None, 'relu', False)), ('cnn2d', ((128, 128, (3, 3), 1, 0, 1, 16), 1, None, None, False, False)), ('adptavgpool', (1, 1)), ('linear', (128, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.547127495765686, 'epoch1': 1.483784728527069, 'epoch2': 1.4792409014701844, 'epoch3': 1.4748302483558655, 'epoch4': 1.4738327450752258, 'epoch5': 1.4737870564460755, 'epoch6': 1.4707342572212219, 'epoch7': 1.4702502827644348, 'epoch8': 1.4701632223129273, 'epoch9': 1.4690506904125213, 'epoch10': 1.4686861279010772, 'epoch11': 1.468011137485504, 'epoch12': 1.4672172124385834, 'epoch13': 1.4668109765052795, 'epoch14': 1.4670773704051971, 'epoch15': 1.4667935061454773, 'epoch16': 1.46712366437912, 'epoch17': 1.4666350355148317, 'epoch18': 1.4666750473976136, 'epoch19': 1.4664746205806731, 'epoch20': 1.4665502007007598, 'epoch21': 1.4664315314292908, 'epoch22': 1.4660381598472596, 'epoch23': 1.4660994436740875, 'epoch24': 1.466364321231842, 'epoch25': 1.4663944630622863, 'epoch26': 1.4661115987300872, 'epoch27': 1.466339996099472, 'epoch28': 1.4660397357940673, 'epoch29': 1.4658428905010223}",0.9845,0.9883,0.9907,0.9921,0.9946,0.9943,0.994,0.9955,0.9957,0.9954,0.9953,0.9958,0.996,0.9964,0.9961,0.996,0.9963,0.996,0.9963,0.9963,0.996,0.9959,0.9958,0.9958,0.9956,0.9963,0.9962,0.996,0.9957,0.9958,,
02/15/2023 10:39,mnist,120,100,20,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 24, (3, 3), 1, 1, 1, 1), 1, None, None, 'relu', False)), ('atc2d', ((24, 48, (3, 3), 1, 1, 1, 24), 1, None, None, 'relu', True)), ('atc2d', ((48, 96, (3, 3), 1, 1, 1, 24), 1, 'first', (2, 2), 'relu', True)), ('atc2d', ((96, 192, (3, 3), 1, 1, 1, 24), 1, 'first', (2, 2), 'relu', True)), ('cnn2d', ((192, 192, (3, 3), 1, 0, 1, 24), 1, None, None, 'relu', False)), ('cnn2d', ((192, 192, (3, 3), 1, 0, 1, 24), 1, None, None, False, False)), ('adptavgpool', (1, 1)), ('linear', (192, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.5263977808952331, 'epoch1': 1.4829871563911439, 'epoch2': 1.478128043651581, 'epoch3': 1.474223828315735, 'epoch4': 1.4733366286754608, 'epoch5': 1.472875051498413, 'epoch6': 1.4705088858604431, 'epoch7': 1.470186970949173, 'epoch8': 1.4694863834381104, 'epoch9': 1.4683301656246186, 'epoch10': 1.4678590083122254, 'epoch11': 1.4676580681800842, 'epoch12': 1.467258713722229, 'epoch13': 1.4667980513572694, 'epoch14': 1.4667638940811156, 'epoch15': 1.4662243394851684, 'epoch16': 1.4662435383796693, 'epoch17': 1.4659898738861084, 'epoch18': 1.465999760389328, 'epoch19': 1.4658658907413482}",0.989,0.9874,0.9873,0.9916,0.9935,0.9945,0.9952,0.9959,0.9958,0.9961,0.9964,0.9966,0.9966,0.9971,0.9971,0.997,0.9973,0.997,0.9971,0.9973,,,,,,,,,,,,
02/15/2023 12:32,mnist,120,100,20,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 16, (3, 3), 1, 1, 1, 1), 1, None, None, 'relu', False)), ('atc2d', ((16, 32, (3, 3), 1, 1, 1, 16), 1, None, None, 'relu', True)), ('atc2d', ((32, 64, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('atc2d', ((64, 128, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('cnn2d', ((128, 128, (3, 3), 1, 0, 1, 16), 1, None, None, 'relu', False)), ('cnn2d', ((128, 128, (3, 3), 1, 0, 1, 16), 1, None, None, 'relu', False)), ('linear', (1152, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.522943597316742, 'epoch1': 1.4818346405029297, 'epoch2': 1.4782301018238067, 'epoch3': 1.4731737082004548, 'epoch4': 1.4721639990806579, 'epoch5': 1.4722096776962281, 'epoch6': 1.4701005911827087, 'epoch7': 1.4692455563545228, 'epoch8': 1.4691084103584289, 'epoch9': 1.4678798809051514, 'epoch10': 1.467255222082138, 'epoch11': 1.4671510932445526, 'epoch12': 1.4669717497825623, 'epoch13': 1.466310498714447, 'epoch14': 1.4666657454967498, 'epoch15': 1.466133507490158, 'epoch16': 1.4660801997184754, 'epoch17': 1.4659926612377168, 'epoch18': 1.4659438819885253, 'epoch19': 1.4659304022789001}",0.9797,0.9913,0.9872,0.9924,0.9919,0.9934,0.9945,0.9958,0.9961,0.9952,0.9961,0.9965,0.9959,0.9962,0.9965,0.9967,0.9967,0.9966,0.9966,0.9966,,,,,,,,,,,,
02/15/2023 12:33,mnist,120,100,30,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 16, (3, 3), 1, 1, 1, 1), 1, None, None, 'relu', False)), ('atc2d', ((16, 32, (3, 3), 1, 1, 1, 16), 1, None, None, 'relu', True)), ('atc2d', ((32, 64, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('atc2d', ((64, 96, (3, 3), 1, 1, 1, 16), 1, None, None, 'relu', True)), ('atc2d', ((96, 128, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('cnn2d', ((128, 128, (3, 3), 1, 1, 1, 16), 1, None, None, 'relu', False)), ('cnn2d', ((128, 128, (3, 3), 1, 0, 1, 16), 1, None, None, False, False)), ('adptavgpool', (1, 1)), ('linear', (128, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.542948127269745, 'epoch1': 1.4835363702774047, 'epoch2': 1.4796359045505523, 'epoch3': 1.47381454205513, 'epoch4': 1.4734490478038789, 'epoch5': 1.4724635846614837, 'epoch6': 1.4708141579627991, 'epoch7': 1.469288144826889, 'epoch8': 1.4697576773166656, 'epoch9': 1.4682355563640594, 'epoch10': 1.4680889937877655, 'epoch11': 1.4673379940986633, 'epoch12': 1.4668724164962768, 'epoch13': 1.4664883644580842, 'epoch14': 1.4664490962028502, 'epoch15': 1.4663133356571199, 'epoch16': 1.466072428703308, 'epoch17': 1.4660990421772002, 'epoch18': 1.4658912830352784, 'epoch19': 1.4656923542022704, 'epoch20': 1.4658815517425536, 'epoch21': 1.46562558221817, 'epoch22': 1.4656434681415558, 'epoch23': 1.4656028022766114, 'epoch24': 1.4655220239162445, 'epoch25': 1.4654827184677124, 'epoch26': 1.4655632419586182, 'epoch27': 1.465681079864502, 'epoch28': 1.465578598022461, 'epoch29': 1.465451651096344}",0.9841,0.9897,0.9876,0.9934,0.994,0.9936,0.9954,0.9957,0.9967,0.9965,0.9968,0.9964,0.9961,0.9968,0.9967,0.9971,0.9971,0.9968,0.997,0.9967,0.9963,0.9971,0.9973,0.9971,0.9969,0.9973,0.9972,0.9971,0.9973,0.9968,,
02/15/2023 12:50,mnist,120,100,20,0.001,CE,Adam,multistep3,"[('cnn2d', ((1, 16, (3, 3), 1, 1, 1, 1), 1, None, None, 'relu', False)), ('atc2d', ((16, 32, (3, 3), 1, 1, 1, 16), 1, None, None, 'relu', True)), ('atc2d', ((32, 64, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('atc2d', ((64, 128, (3, 3), 1, 1, 1, 16), 1, 'first', (2, 2), 'relu', True)), ('atc2d', ((128, 128, (3, 3), 1, 0, 1, 16), 1, None, None, 'relu', False)), ('atc2d', ((128, 128, (3, 3), 1, 0, 1, 16), 1, None, None, False, False)), ('adptavgpool', (1, 1)), ('linear', (128, 10, (1, 2, 3))), ('softmax', 1)]","{'epoch0': 1.522411327123642, 'epoch1': 1.4825365858078003, 'epoch2': 1.479280956506729, 'epoch3': 1.4732587039470673, 'epoch4': 1.4726155173778535, 'epoch5': 1.4729593908786773, 'epoch6': 1.4699826865196228, 'epoch7': 1.469053978919983, 'epoch8': 1.470091450214386, 'epoch9': 1.4681076173782348, 'epoch10': 1.4676785628795623, 'epoch11': 1.4673330929279327, 'epoch12': 1.4663582055568696, 'epoch13': 1.4660627233982086, 'epoch14': 1.4656825952529908, 'epoch15': 1.4654255075454712, 'epoch16': 1.4654755454063415, 'epoch17': 1.4653760395050048, 'epoch18': 1.465397489309311, 'epoch19': 1.4651699957847595}",0.9848,0.9884,0.9882,0.993,0.9924,0.9929,0.9952,0.9947,0.9947,0.9959,0.9958,0.9955,0.9961,0.9959,0.9959,0.9956,0.9962,0.9957,0.996,0.9959,,,,,,,,,,,,
